"filename", "language", "YAML", "Markdown", "JSON", "JavaScript", "JavaScript JSX", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Developer\Desktop\My Projects\proshop-v2\.prettierrc.yaml", "YAML", 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\config\db.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\controllers\orderController.js", "JavaScript", 0, 0, 0, 105, 0, 0, 0, 29, 25, 159
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\controllers\productController.js", "JavaScript", 0, 0, 0, 114, 0, 0, 0, 25, 27, 166
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\controllers\userController.js", "JavaScript", 0, 0, 0, 141, 0, 0, 0, 27, 28, 196
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\data\products.js", "JavaScript", 0, 0, 0, 75, 0, 0, 0, 0, 2, 77
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\data\users.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\asyncHandler.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\authMiddleware.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 3, 8, 41
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\checkObjectId.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 9, 4, 22
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\middleware\errorMiddleware.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 2, 5, 21
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\models\orderModel.js", "JavaScript", 0, 0, 0, 80, 0, 0, 0, 0, 4, 84
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\models\productModel.js", "JavaScript", 0, 0, 0, 71, 0, 0, 0, 0, 5, 76
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\models\userModel.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 2, 7, 48
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\orderRoutes.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\productRoutes.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\uploadRoutes.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 10, 50
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\routes\userRoutes.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\seeder.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 12, 58
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\server.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 11, 54
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\utils\calcPrices.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 4, 2, 22
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\utils\generateToken.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 1, 4, 18
"c:\Users\Developer\Desktop\My Projects\proshop-v2\backend\utils\paypal.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 29, 12, 92
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\README.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\package-lock.json", "JSON", 0, 0, 17738, 0, 0, 0, 0, 0, 1, 17739
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\package.json", "JSON", 0, 0, 50, 0, 0, 0, 0, 0, 1, 51
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\App.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\assets\styles\bootstrap.custom.css", "CSS", 0, 0, 0, 0, 0, 11245, 0, 31, 845, 12121
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\assets\styles\index.css", "CSS", 0, 0, 0, 0, 0, 44, 0, 0, 10, 54
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\AdminRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\CheckoutSteps.jsx", "JavaScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\FormContainer.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 89, 0, 0, 3, 8, 100
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Loader.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Message.jsx", "JavaScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Meta.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Paginate.jsx", "JavaScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\PrivateRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Product.jsx", "JavaScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\ProductCarousel.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\Rating.jsx", "JavaScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 4, 61
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\components\SearchBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 34, 0, 0, 1, 6, 41
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\constants.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 2, 1, 8
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\index.js", "JavaScript", 0, 0, 0, 83, 0, 0, 0, 1, 4, 88
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\CartScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 108, 0, 0, 2, 8, 118
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\HomeScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 5, 58
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\LoginScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 16, 89
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\OrderScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 231, 0, 0, 13, 23, 267
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\PaymentScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 9, 60
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\PlaceOrderScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 146, 0, 0, 0, 10, 156
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\ProductScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 214, 0, 0, 1, 16, 231
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\ProfileScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 148, 0, 0, 0, 15, 163
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\RegisterScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 97, 0, 0, 0, 17, 114
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\ShippingScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 76, 0, 0, 0, 11, 87
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\OrderListScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 4, 71
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\ProductEditScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 171, 0, 0, 0, 19, 190
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\ProductListScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 106, 0, 0, 0, 10, 116
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\UserEditScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 95, 0, 0, 0, 12, 107
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\screens\admin\UserListScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 6, 95
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\apiSlice.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\authSlice.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 2, 6, 32
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\cartSlice.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 4, 8, 61
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\ordersApiSlice.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 0, 3, 62
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\productsApiSlice.js", "JavaScript", 0, 0, 0, 71, 0, 0, 0, 0, 3, 74
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\slices\usersApiSlice.js", "JavaScript", 0, 0, 0, 70, 0, 0, 0, 0, 3, 73
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\store.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Developer\Desktop\My Projects\proshop-v2\frontend\src\utils\cartUtils.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 5, 7, 29
"c:\Users\Developer\Desktop\My Projects\proshop-v2\package-lock.json", "JSON", 0, 0, 4228, 0, 0, 0, 0, 0, 1, 4229
"c:\Users\Developer\Desktop\My Projects\proshop-v2\package.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Developer\Desktop\My Projects\proshop-v2\pnpm-lock.yaml", "YAML", 1334, 0, 0, 0, 0, 0, 0, 0, 235, 1569
"c:\Users\Developer\Desktop\My Projects\proshop-v2\readme.md", "Markdown", 0, 332, 0, 0, 0, 0, 0, 2, 110, 444
"Total", "-", 1343, 370, 22076, 1435, 2116, 11289, 16, 202, 1714, 40561